# path/to/training,path/to/testing,algorithm,fitnessfunction
../data/small/glass/glass-10-1tra.dat,../data/small/glass/glass-10-1tst.dat,ls,eul
../data/small/glass/glass-10-2tra.dat,../data/small/glass/glass-10-2tst.dat,ls,eul
../data/small/glass/glass-10-3tra.dat,../data/small/glass/glass-10-3tst.dat,ls,eul
../data/small/glass/glass-10-4tra.dat,../data/small/glass/glass-10-4tst.dat,ls,eul
../data/small/glass/glass-10-5tra.dat,../data/small/glass/glass-10-5tst.dat,ls,eul
../data/small/glass/glass-10-6tra.dat,../data/small/glass/glass-10-6tst.dat,ls,eul
../data/small/glass/glass-10-7tra.dat,../data/small/glass/glass-10-7tst.dat,ls,eul
../data/small/glass/glass-10-8tra.dat,../data/small/glass/glass-10-8tst.dat,ls,eul
../data/small/glass/glass-10-9tra.dat,../data/small/glass/glass-10-9tst.dat,ls,eul
../data/small/glass/glass-10-10tra.dat,../data/small/glass/glass-10-10tst.dat,ls,eul
# glass,ls,eul
# glass,ls,squared
# iris,ls,weight
# iris,ls,squared
# iris,ls,eul
# blogger,ls,weight
# blogger,ls,eul
# blogger,ls,squared
# bcw,ls,weight
# bcw,ls,eul
# bcw,ls,squared
# australian,ls,weight
# australian,ls,eul
# australian,ls,squared
# pima,ls,weight
# pima,ls,eul
# pima,ls,squared
